[2026-03-20 12:37:11] 📋 ==================================================
[2026-03-20 12:37:11] 📋 构建开始
[2026-03-20 12:37:11] 📋 ==================================================
[2026-03-20 12:37:11] 📋 日志文件: /workspace/logs/build/build_20260320_123711.log
[2026-03-20 12:37:11] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-20 12:37:11] 📋 脚本目录: /workspace/scripts
[2026-03-20 12:37:11] 📋 工作目录: /workspace
[2026-03-20 12:37:12] 📋 MCP 环境: production
[2026-03-20 12:37:12] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-20 12:37:12] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-20 12:37:12] ✅ 入口文件存在
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.02s
[2026-03-20 12:37:12] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-20 12:37:12] ✅ Start() 函数验证通过
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.01s
[2026-03-20 12:37:12] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-20 12:37:12] ✅ scripts 目录存在
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.14s
[2026-03-20 12:37:12] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-20 12:37:12] 📋 LSP watch 已运行 (PID: 3355)
[2026-03-20 12:37:12] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.11s
[2026-03-20 12:37:12] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-20 12:37:12] ✅ .project 目录已正确初始化
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.02s
[2026-03-20 12:37:12] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-20 12:37:12] ✅ 使用本地已有的 multiplayer 配置
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.02s
[2026-03-20 12:37:12] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-20 12:37:12] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-20 12:37:12] 📋   设置 entry: main.lua
[2026-03-20 12:37:12] ✅ project.json 更新完成
[2026-03-20 12:37:12] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-20 12:37:12] ✅ project_id 一致性检查通过: p_70vd
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.06s
[2026-03-20 12:37:12] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-20 12:37:12] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 12:37:12] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-20 12:37:12] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-20 12:37:12] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-20 12:37:12] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-20 12:37:12] 📋 Python: python3
[2026-03-20 12:37:54] 📋 project_builder.py stdout:
[2026-03-20 12:37:54] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-20 12:37:54] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-20 12:37:54] 📋   [INFO]   完成 (0.03s)
[2026-03-20 12:37:54] 📋   [INFO] [2/13] 加载配置...
[2026-03-20 12:37:54] 📋   [INFO]   解析平台配置: all
[2026-03-20 12:37:54] 📋   [INFO]   项目: p_70vd v1.0.0
[2026-03-20 12:37:54] 📋   [INFO]   入口: main.lua
[2026-03-20 12:37:54] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.0
[2026-03-20 12:37:54] 📋   [INFO]   构建号: 186
[2026-03-20 12:37:54] 📋   [INFO]   完成 (0.03s)
[2026-03-20 12:37:54] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-20 12:37:54] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-20 12:37:54] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-20 12:37:54] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-20 12:37:54] 📋   [INFO]     导入 1223 个远端资源: engine-res
[2026-03-20 12:37:54] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-20 12:37:54] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-20 12:37:54] 📋   [INFO]   完成 (3.54s)
[2026-03-20 12:37:54] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-20 12:37:54] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 断尺.png -> CD5xocKq...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧蒲团.png -> GHj5wZ3H...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧门环.png -> COC_oXlx...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 空药瓶.png -> HKiMEZJy...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 紫檀小方桌.png -> GFfJERzw...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老匾额.png -> H-34CeYd...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老铜壶.png -> AWNPMS9e...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老铜秤.png -> Cj28wWqf...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 铜火锅.png -> Go7U0QIY...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 雕花门板.png -> CP2TaRWv...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 黄花梨架子床.png -> DbWkuRJk...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧珠花.png -> CKnxYWr0...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧表带.png -> GAaRCeHn...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧象牙筷.png -> B_wMsXLK...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 珊瑚树摆件.png -> Gj-8cenv...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 翡翠玉如意.png -> CGbgSYQ7...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老檀木珠串.png -> BKWhgTlO...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老珍珠冠.png -> BeXomXjU...
