[2026-03-24 03:02:20] 📋 ==================================================
[2026-03-24 03:02:20] 📋 构建开始
[2026-03-24 03:02:20] 📋 ==================================================
[2026-03-24 03:02:20] 📋 日志文件: /workspace/logs/build/build_20260324_030220.log
[2026-03-24 03:02:20] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-24 03:02:20] 📋 脚本目录: /workspace/scripts
[2026-03-24 03:02:20] 📋 工作目录: /workspace
[2026-03-24 03:02:20] 📋 MCP 环境: production
[2026-03-24 03:02:20] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-24 03:02:20] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-24 03:02:20] ✅ 入口文件存在
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.01s
[2026-03-24 03:02:20] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-24 03:02:20] ✅ Start() 函数验证通过
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.01s
[2026-03-24 03:02:20] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-24 03:02:20] ✅ scripts 目录存在
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.06s
[2026-03-24 03:02:20] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-24 03:02:20] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-24 03:02:20] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.02s
[2026-03-24 03:02:20] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-24 03:02:20] ✅ .project 目录已正确初始化
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.01s
[2026-03-24 03:02:20] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-24 03:02:20] ✅ 使用本地已有的 multiplayer 配置
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.01s
[2026-03-24 03:02:20] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-24 03:02:20] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-24 03:02:20] 📋   设置 entry: main.lua
[2026-03-24 03:02:20] ✅ project.json 更新完成
[2026-03-24 03:02:20] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-24 03:02:20] ✅ project_id 一致性检查通过: p_70vd
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.04s
[2026-03-24 03:02:20] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-24 03:02:20] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 03:02:20] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-24 03:02:20] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-24 03:02:20] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-24 03:02:20] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-24 03:02:20] 📋 Python: python3
[2026-03-24 03:02:55] 📋 project_builder.py stdout:
[2026-03-24 03:02:55] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-24 03:02:55] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-24 03:02:55] 📋   [INFO]   完成 (0.01s)
[2026-03-24 03:02:55] 📋   [INFO] [2/15] 加载配置...
[2026-03-24 03:02:55] 📋   [INFO]   解析平台配置: all
[2026-03-24 03:02:55] 📋   [INFO]   项目: p_70vd v1.0.25
[2026-03-24 03:02:55] 📋   [INFO]   入口: main.lua
[2026-03-24 03:02:55] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.25
[2026-03-24 03:02:55] 📋   [INFO]   构建号: 32
[2026-03-24 03:02:55] 📋   [INFO]   完成 (0.01s)
[2026-03-24 03:02:55] 📋   [INFO] [3/15] 加载远程资源...
[2026-03-24 03:02:55] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-24 03:02:55] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-24 03:02:55] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-24 03:02:55] 📋   [INFO]     导入 1224 个远端资源: engine-res
[2026-03-24 03:02:55] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-24 03:02:55] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-24 03:02:55] 📋   [INFO]   完成 (3.36s)
[2026-03-24 03:02:55] 📋   [INFO] [4/15] 扫描本地资源...
[2026-03-24 03:02:55] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-24 03:02:55] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-24 03:02:55] 📋   [INFO]   发现资源: 1555 个
[2026-03-24 03:02:55] 📋   [INFO]   完成 (10.12s)
[2026-03-24 03:02:55] 📋   [INFO] [5/15] 处理配置文件运行时变体...
[2026-03-24 03:02:55] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-24 03:02:55] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 034d0642
[2026-03-24 03:02:55] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-24 03:02:55] 📋   [INFO]   完成 (0.01s)
[2026-03-24 03:02:55] 📋   [INFO] [6/15] 解析别名...
[2026-03-24 03:02:55] 📋   [INFO]   解析别名: 0 个
[2026-03-24 03:02:55] 📋   [INFO]   完成 (0.00s)
[2026-03-24 03:02:55] 📋   [INFO] [7/15] 分配分组...
[2026-03-24 03:02:55] 📋   [INFO]   添加远端资源: 1224 个
[2026-03-24 03:02:55] 📋   [INFO]   分组完成，总资源: 2780 个
[2026-03-24 03:02:55] 📋   [INFO]   完成 (0.02s)
[2026-03-24 03:02:55] 📋   [INFO] [8/15] 展开引用...
[2026-03-24 03:02:55] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-24 03:02:55] 📋   [INFO]   #blocking 组: 930 个阻塞类型资源
[2026-03-24 03:02:56] 📋   [INFO]   完成 (0.26s)
[2026-03-24 03:02:56] 📋   [INFO] [9/15] 扫描变体...
[2026-03-24 03:02:56] 📋   [INFO]   完成 (0.00s)
[2026-03-24 03:02:56] 📋   [INFO] [10/15] 资产烘焙...
[2026-03-24 03:02:56] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 03:02:56] 📋   [INFO]   发现 1377 个纹理文件
[2026-03-24 03:02:56] 📋   [INFO]   生成 tasks.json: 1377 个任务
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [BjrOyS-t4lDc-mR5aMUigyQB_148763f5@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [BjrOyS-t4lDc-mR5aMUigyQB_148763f5@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [BjrOyS-t4lDc-mR5aMUigyQB_148763f5@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [G65c4ZlkZfkK2K2nyojzIT3K_1d719158@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [G65c4ZlkZfkK2K2nyojzIT3K_1d719158@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [G65c4ZlkZfkK2K2nyojzIT3K_1d719158@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [AYXK2dfMYrscBRn6gZ4DrqjK_af70fbef@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [AYXK2dfMYrscBRn6gZ4DrqjK_af70fbef@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [AYXK2dfMYrscBRn6gZ4DrqjK_af70fbef@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [FaMbydogCKQsmNT6XnefDdQS_c783010f@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [FaMbydogCKQsmNT6XnefDdQS_c783010f@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [FaMbydogCKQsmNT6XnefDdQS_c783010f@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [AXWQsW7bX_c52ZwJmD_4MAH-_374b8935@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [AXWQsW7bX_c52ZwJmD_4MAH-_374b8935@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [AXWQsW7bX_c52ZwJmD_4MAH-_374b8935@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [H7KywYvTnx-FAlw6ngzqloVU_0f12b5e6@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [H7KywYvTnx-FAlw6ngzqloVU_0f12b5e6@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [H7KywYvTnx-FAlw6ngzqloVU_0f12b5e6@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [GfesqUGqoqZy0lgOAkrTWuzE_d71c0cc6@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [GfesqUGqoqZy0lgOAkrTWuzE_d71c0cc6@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [GfesqUGqoqZy0lgOAkrTWuzE_d71c0cc6@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Amy1wVPVPF8Z2-svMqj5db5f_27cfdf1e@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Amy1wVPVPF8Z2-svMqj5db5f_27cfdf1e@android]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [Amy1wVPVPF8Z2-svMqj5db5f_27cfdf1e@windows]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [HYVqCc5uz4sylHGypO63IXBI_5a8e23f8@ios]: Skipped due to cooking limit
[2026-03-24 03:02:56] 📋   [WARN]     压缩失败 [HYVqCc5uz4sylHGypO63IXBI_5a8e23f8@android]: Skipped due to cooking limit
