[2026-03-21 05:24:49] 📋 ==================================================
[2026-03-21 05:24:49] 📋 构建开始
[2026-03-21 05:24:49] 📋 ==================================================
[2026-03-21 05:24:49] 📋 日志文件: /workspace/logs/build/build_20260321_052449.log
[2026-03-21 05:24:49] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 05:24:49] 📋 脚本目录: /workspace/scripts
[2026-03-21 05:24:49] 📋 工作目录: /workspace
[2026-03-21 05:24:49] 📋 MCP 环境: production
[2026-03-21 05:24:49] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 05:24:49] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 05:24:49] ✅ 入口文件存在
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 05:24:49] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 05:24:49] ✅ Start() 函数验证通过
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 05:24:49] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 05:24:49] ✅ scripts 目录存在
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.03s
[2026-03-21 05:24:49] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 05:24:49] 📋 LSP watch 已运行 (PID: 4404)
[2026-03-21 05:24:49] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.02s
[2026-03-21 05:24:49] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 05:24:49] ✅ .project 目录已正确初始化
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 05:24:49] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 05:24:49] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 05:24:49] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 05:24:49] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 05:24:49] 📋   设置 entry: main.lua
[2026-03-21 05:24:49] ✅ project.json 更新完成
[2026-03-21 05:24:49] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 05:24:49] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.04s
[2026-03-21 05:24:49] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 05:24:49] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 05:24:49] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 05:24:49] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 05:24:49] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 05:24:49] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 05:24:49] 📋 Python: python3
[2026-03-21 05:25:04] 📋 project_builder.py stdout:
[2026-03-21 05:25:04] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 05:25:04] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 05:25:04] 📋   [INFO]   完成 (0.01s)
[2026-03-21 05:25:04] 📋   [INFO] [2/13] 加载配置...
[2026-03-21 05:25:04] 📋   [INFO]   解析平台配置: all
[2026-03-21 05:25:04] 📋   [INFO]   项目: p_70vd v1.0.0
[2026-03-21 05:25:04] 📋   [INFO]   入口: main.lua
[2026-03-21 05:25:04] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.0
[2026-03-21 05:25:04] 📋   [INFO]   构建号: 204
[2026-03-21 05:25:04] 📋   [INFO]   完成 (0.01s)
[2026-03-21 05:25:04] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-21 05:25:04] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-21 05:25:04] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-21 05:25:04] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-21 05:25:04] 📋   [INFO]     导入 1223 个远端资源: engine-res
[2026-03-21 05:25:04] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-21 05:25:04] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-21 05:25:04] 📋   [INFO]   完成 (3.19s)
[2026-03-21 05:25:04] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-21 05:25:04] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-21 05:25:04] 📋   [INFO]   生成 meta: char_clg_bid_1_陈老根.ogg -> EHK2OVNZ...
[2026-03-21 05:25:04] 📋   [INFO]   生成 meta: char_clg_bluff_1_陈老根.ogg -> ACuL8dWn...
[2026-03-21 05:25:04] 📋   [INFO]   生成 meta: char_clg_forfeit_1_陈老根.ogg -> CPhUiflZ...
[2026-03-21 05:25:04] 📋   [INFO]   生成 meta: char_clg_skill_1_陈老根.ogg -> Cvb2oQBv...
[2026-03-21 05:25:04] 📋   [INFO]   生成 meta: char_clg_win_1_陈老根.ogg -> EAl3acwV...
[2026-03-21 05:25:04] 📋   [INFO]   生成 meta: char_fjs_bid_1_方锦书.ogg -> HW9e4Vx3...
[2026-03-21 05:25:04] 📋   [INFO]   生成 meta: char_fjs_bluff_1_方锦书.ogg -> D2lmkQVe...
[2026-03-21 05:25:04] 📋   [INFO]   生成 meta: char_fjs_forfeit_1_方锦书.ogg -> AIC1WfKq...
[2026-03-21 05:25:04] 📋   [INFO]   生成 meta: char_fjs_skill_1_方锦书.ogg -> EHBjsX_w...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_fjs_win_1_方锦书.ogg -> HrzGucAD...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_gqh_bid_1_顾千鹤.ogg -> CA3qyUR8...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_gqh_bluff_1_顾千鹤.ogg -> AdLjIXFV...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_gqh_forfeit_1_顾千鹤.ogg -> DJcrIWDB...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_gqh_skill_1_顾千鹤.ogg -> C2BLwdby...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_gqh_win_1_顾千鹤.ogg -> F6VFQfAX...
