[2026-03-20 14:22:56] 📋 ==================================================
[2026-03-20 14:22:56] 📋 构建开始
[2026-03-20 14:22:56] 📋 ==================================================
[2026-03-20 14:22:56] 📋 日志文件: /workspace/logs/build/build_20260320_142256.log
[2026-03-20 14:22:56] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-20 14:22:56] 📋 脚本目录: /workspace/scripts
[2026-03-20 14:22:56] 📋 工作目录: /workspace
[2026-03-20 14:22:56] 📋 MCP 环境: production
[2026-03-20 14:22:56] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-20 14:22:56] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-20 14:22:56] ✅ 入口文件存在
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.01s
[2026-03-20 14:22:56] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-20 14:22:56] ✅ Start() 函数验证通过
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.01s
[2026-03-20 14:22:56] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-20 14:22:56] ✅ scripts 目录存在
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.13s
[2026-03-20 14:22:56] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-20 14:22:56] 📋 LSP watch 已运行 (PID: 3355)
[2026-03-20 14:22:56] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.05s
[2026-03-20 14:22:56] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-20 14:22:56] ✅ .project 目录已正确初始化
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:22:56] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-20 14:22:56] ✅ 使用本地已有的 multiplayer 配置
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:22:56] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-20 14:22:56] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-20 14:22:56] 📋   设置 entry: main.lua
[2026-03-20 14:22:56] ✅ project.json 更新完成
[2026-03-20 14:22:56] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-20 14:22:56] ✅ project_id 一致性检查通过: p_70vd
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.06s
[2026-03-20 14:22:56] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-20 14:22:56] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 14:22:56] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-20 14:22:56] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-20 14:22:56] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-20 14:22:56] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-20 14:22:56] 📋 Python: python3
[2026-03-20 14:23:30] 📋 project_builder.py stdout:
[2026-03-20 14:23:30] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-20 14:23:30] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-20 14:23:30] 📋   [INFO]   完成 (0.03s)
[2026-03-20 14:23:30] 📋   [INFO] [2/13] 加载配置...
[2026-03-20 14:23:30] 📋   [INFO]   解析平台配置: all
[2026-03-20 14:23:30] 📋   [INFO]   项目: p_70vd v1.0.0
[2026-03-20 14:23:30] 📋   [INFO]   入口: main.lua
[2026-03-20 14:23:30] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.0
[2026-03-20 14:23:30] 📋   [INFO]   构建号: 191
[2026-03-20 14:23:30] 📋   [INFO]   完成 (0.02s)
[2026-03-20 14:23:30] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-20 14:23:30] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-20 14:23:30] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-20 14:23:30] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-20 14:23:30] 📋   [INFO]     导入 1223 个远端资源: engine-res
[2026-03-20 14:23:30] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-20 14:23:30] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-20 14:23:30] 📋   [INFO]   完成 (1.19s)
[2026-03-20 14:23:30] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-20 14:23:30] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-20 14:23:30] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-20 14:23:30] 📋   [INFO]   发现资源: 613 个
[2026-03-20 14:23:30] 📋   [INFO]   完成 (6.28s)
[2026-03-20 14:23:30] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-20 14:23:30] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-20 14:23:30] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 82e0a33f
[2026-03-20 14:23:30] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-20 14:23:30] 📋   [INFO]   完成 (0.03s)
[2026-03-20 14:23:30] 📋   [INFO] [6/13] 解析别名...
[2026-03-20 14:23:30] 📋   [INFO]   解析别名: 0 个
[2026-03-20 14:23:30] 📋   [INFO]   完成 (0.00s)
[2026-03-20 14:23:30] 📋   [INFO] [7/13] 分配分组...
[2026-03-20 14:23:30] 📋   [INFO]   添加远端资源: 1223 个
[2026-03-20 14:23:30] 📋   [INFO]   分组完成，总资源: 1837 个
[2026-03-20 14:23:30] 📋   [INFO]   完成 (0.01s)
[2026-03-20 14:23:30] 📋   [INFO] [8/13] 展开引用...
[2026-03-20 14:23:30] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-20 14:23:30] 📋   [INFO]   #blocking 组: 901 个阻塞类型资源
[2026-03-20 14:23:30] 📋   [INFO]   完成 (0.11s)
[2026-03-20 14:23:30] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-20 14:23:30] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 14:23:30] 📋   [INFO]   发现 578 个纹理文件
[2026-03-20 14:23:30] 📋   [INFO]   生成 tasks.json: 578 个任务
[2026-03-20 14:23:30] 📋   [WARN]     压缩失败 [HZyZwWjIzbfC911QEVS7UFdm_7170cc37@ios]: Skipped due to cooking limit
[2026-03-20 14:23:30] 📋   [WARN]     压缩失败 [HZyZwWjIzbfC911QEVS7UFdm_7170cc37@android]: Skipped due to cooking limit
[2026-03-20 14:23:30] 📋   [WARN]     压缩失败 [HZyZwWjIzbfC911QEVS7UFdm_7170cc37@windows]: Skipped due to cooking limit
[2026-03-20 14:23:30] 📋   [WARN]     压缩失败 [Cu-rYcDZlTBFCz1_yrdt4Hm4_b0681e45@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cu-rYcDZlTBFCz1_yrdt4Hm4_b0681e45@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cu-rYcDZlTBFCz1_yrdt4Hm4_b0681e45@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [HTLhMf0pRu9JYivQsbi8mYZl_1db565ef@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [HTLhMf0pRu9JYivQsbi8mYZl_1db565ef@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [HTLhMf0pRu9JYivQsbi8mYZl_1db565ef@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DHqn2WiRWhfd5QutEWepZMX1_3a778822@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DHqn2WiRWhfd5QutEWepZMX1_3a778822@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DHqn2WiRWhfd5QutEWepZMX1_3a778822@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Fg_8iUi4LCW69fSDcxeKY29J_7470a80b@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Fg_8iUi4LCW69fSDcxeKY29J_7470a80b@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Fg_8iUi4LCW69fSDcxeKY29J_7470a80b@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [CXCUgViDbzL3cdEOrrDPXm7r_aed0d63d@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [CXCUgViDbzL3cdEOrrDPXm7r_aed0d63d@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [CXCUgViDbzL3cdEOrrDPXm7r_aed0d63d@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [CsEiuR_1dK71KLmQeb2H1dd9_2a670f53@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [CsEiuR_1dK71KLmQeb2H1dd9_2a670f53@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [CsEiuR_1dK71KLmQeb2H1dd9_2a670f53@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [GWcGqYmBX0gEMyRbQ24eaFad_de6764fd@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [GWcGqYmBX0gEMyRbQ24eaFad_de6764fd@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [GWcGqYmBX0gEMyRbQ24eaFad_de6764fd@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [F9iZ-ckobhzQsPf7wPcI3H8Q_72cad204@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [F9iZ-ckobhzQsPf7wPcI3H8Q_72cad204@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [F9iZ-ckobhzQsPf7wPcI3H8Q_72cad204@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [AwCByd5miI3TuPSR4MTevMZq_11c0ada2@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [AwCByd5miI3TuPSR4MTevMZq_11c0ada2@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [AwCByd5miI3TuPSR4MTevMZq_11c0ada2@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BsOVQXgVV4L1QnFGs5dk92XI_dc19ca96@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BsOVQXgVV4L1QnFGs5dk92XI_dc19ca96@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BsOVQXgVV4L1QnFGs5dk92XI_dc19ca96@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FSxlMa9CbLP1YnT97Pe-Y-Pv_618d687e@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FSxlMa9CbLP1YnT97Pe-Y-Pv_618d687e@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FSxlMa9CbLP1YnT97Pe-Y-Pv_618d687e@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [A2qi6TJbx3fuuAVUNiDiIQLD_20f8495b@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [A2qi6TJbx3fuuAVUNiDiIQLD_20f8495b@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [A2qi6TJbx3fuuAVUNiDiIQLD_20f8495b@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [G372CWv-xBCG7o-InznOlUEf_1f27b16b@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [G372CWv-xBCG7o-InznOlUEf_1f27b16b@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [G372CWv-xBCG7o-InznOlUEf_1f27b16b@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [G6jf6a2noLWha3Nkyw__FJXZ_aa488f55@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [G6jf6a2noLWha3Nkyw__FJXZ_aa488f55@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [G6jf6a2noLWha3Nkyw__FJXZ_aa488f55@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [GSCp4WjY1vZQ127cFzk15O1b_4c161b38@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [GSCp4WjY1vZQ127cFzk15O1b_4c161b38@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [GSCp4WjY1vZQ127cFzk15O1b_4c161b38@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FI1FOTUhjIUQ_oLoqPHleJsW_8f332082@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FI1FOTUhjIUQ_oLoqPHleJsW_8f332082@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FI1FOTUhjIUQ_oLoqPHleJsW_8f332082@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DYTtOd7L1CHKWhr3pxV8fp2x_0f4b2def@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DYTtOd7L1CHKWhr3pxV8fp2x_0f4b2def@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DYTtOd7L1CHKWhr3pxV8fp2x_0f4b2def@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [G8qtyVfWDlr9twCUQootEJoe_4608ff43@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [G8qtyVfWDlr9twCUQootEJoe_4608ff43@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [G8qtyVfWDlr9twCUQootEJoe_4608ff43@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BXHy0aptYSOq2g7fG-kTOhMF_62fa28fb@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BXHy0aptYSOq2g7fG-kTOhMF_62fa28fb@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BXHy0aptYSOq2g7fG-kTOhMF_62fa28fb@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cd-wCSOdUZkaGqMACIJ_4goj_cf3df3f6@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cd-wCSOdUZkaGqMACIJ_4goj_cf3df3f6@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cd-wCSOdUZkaGqMACIJ_4goj_cf3df3f6@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [F9SZgaEUvvKUiP60HQQleWE9_4fdf5683@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [F9SZgaEUvvKUiP60HQQleWE9_4fdf5683@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [F9SZgaEUvvKUiP60HQQleWE9_4fdf5683@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cm5ZWQoYfLEoN3aB8Spt2Ff2_4ad21b03@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cm5ZWQoYfLEoN3aB8Spt2Ff2_4ad21b03@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cm5ZWQoYfLEoN3aB8Spt2Ff2_4ad21b03@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BI0raWeB8oqts9qZJr1xXlML_1638b909@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BI0raWeB8oqts9qZJr1xXlML_1638b909@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BI0raWeB8oqts9qZJr1xXlML_1638b909@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [HYt34Qzt6C6HIp_HVLV4Apy5_7470a80b@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [HYt34Qzt6C6HIp_HVLV4Apy5_7470a80b@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [HYt34Qzt6C6HIp_HVLV4Apy5_7470a80b@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [CGA7oeMjCCfj8eG-Oo_4nNXr_1dfd1975@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [CGA7oeMjCCfj8eG-Oo_4nNXr_1dfd1975@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [CGA7oeMjCCfj8eG-Oo_4nNXr_1dfd1975@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FLAtIelnrkQaV2OQYmMQ1HHg_3c884a0f@ios]: Skipped due to cooking limit
