[2026-03-19 17:01:35] 📋 ==================================================
[2026-03-19 17:01:35] 📋 构建开始
[2026-03-19 17:01:36] 📋 ==================================================
[2026-03-19 17:01:36] 📋 日志文件: /workspace/logs/build/build_20260319_170135.log
[2026-03-19 17:01:36] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-19 17:01:36] 📋 脚本目录: /workspace/scripts
[2026-03-19 17:01:36] 📋 工作目录: /workspace
[2026-03-19 17:01:36] 📋 MCP 环境: production
[2026-03-19 17:01:36] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-19 17:01:36] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-19 17:01:36] ✅ 入口文件存在
[2026-03-19 17:01:36] 📋 ⏱️  耗时: 0.02s
[2026-03-19 17:01:36] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-19 17:01:36] ✅ Start() 函数验证通过
[2026-03-19 17:01:36] 📋 ⏱️  耗时: 0.02s
[2026-03-19 17:01:36] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-19 17:01:36] ✅ scripts 目录存在
[2026-03-19 17:01:36] 📋 ⏱️  耗时: 0.34s
[2026-03-19 17:01:36] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-19 17:01:36] 📋 监视目录: /workspace/scripts
[2026-03-19 17:01:36] 📋 启动后台进程: python3 /home/Maker/.sce/build/lua_lsp_server.py --path /workspace/scripts --http-port 9527 --output-dir /workspace/logs --mode watch
[2026-03-19 17:01:36] ✅ LSP watch 进程已启动 (PID: 10531)
[2026-03-19 17:01:36] 📋    错误日志: /workspace/logs/lua_errors.log
[2026-03-19 17:01:36] 📋 等待 LSP 初始检查完成...
[2026-03-19 17:01:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.65s
[2026-03-19 17:01:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-19 17:01:37] ✅ .project 目录已正确初始化
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.05s
[2026-03-19 17:01:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-19 17:01:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.03s
[2026-03-19 17:01:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-19 17:01:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-19 17:01:37] 📋   设置 entry: main.lua
[2026-03-19 17:01:37] ✅ project.json 更新完成
[2026-03-19 17:01:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-19 17:01:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.10s
[2026-03-19 17:01:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-19 17:01:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-19 17:01:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-19 17:01:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-19 17:01:37] 📋 Python: python3
[2026-03-19 17:02:40] 📋 project_builder.py stdout:
[2026-03-19 17:02:40] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-19 17:02:40] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-19 17:02:40] 📋   [INFO]   完成 (0.04s)
[2026-03-19 17:02:40] 📋   [INFO] [2/13] 加载配置...
[2026-03-19 17:02:40] 📋   [INFO]   解析平台配置: all
[2026-03-19 17:02:40] 📋   [INFO]   项目: p_70vd v1.0.0
[2026-03-19 17:02:40] 📋   [INFO]   入口: main.lua
[2026-03-19 17:02:40] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.0
[2026-03-19 17:02:40] 📋   [INFO]   构建号: 130
[2026-03-19 17:02:40] 📋   [INFO]   完成 (0.10s)
[2026-03-19 17:02:40] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-19 17:02:40] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-19 17:02:40] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-19 17:02:40] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-19 17:02:40] 📋   [INFO]     导入 1223 个远端资源: engine-res
[2026-03-19 17:02:40] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-19 17:02:40] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-19 17:02:40] 📋   [INFO]   完成 (3.62s)
[2026-03-19 17:02:40] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-19 17:02:40] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 十九世纪测绘仪.png -> FJYo0R7y...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 台钳.png -> E7FxKaG1...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 德国老虎钳.png -> EbSn0QAt...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 手摇钻.png -> DoExAZWM...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 拔轮器.png -> HSLbwVbV...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 断螺丝刀.png -> HmTbGehU...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 断锯条.png -> EPZPwbdf...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 旧千斤顶.png -> GpecEVf5...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 旧卷尺.png -> F4MtUXsc...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 旧砂纸.png -> A6EjcYJB...
[2026-03-19 17:02:40] 📋   [INFO]   生成 meta: 旧钳子.png -> DL7AQe-0...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧铁锤.png -> FkmVoSWO...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 瑞士军刀.png -> GNN98Wt0...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 破工具箱.png -> GVhaoayv...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 秃毛刷子.png -> HfjCcQxN...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 精密螺丝刀套装.png -> G7K6ofy7...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 老刨子.png -> Ad9bSb2s...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 老水平仪.png -> GOCD0aM7...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 老砂轮机.png -> BBKSGWa_...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 老精密车床.png -> Fq-JCVTD...
