[2026-03-18 22:46:03] 📋 ==================================================
[2026-03-18 22:46:03] 📋 构建开始
[2026-03-18 22:46:03] 📋 ==================================================
[2026-03-18 22:46:03] 📋 日志文件: /workspace/logs/build/build_20260318_224603.log
[2026-03-18 22:46:03] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-18 22:46:03] 📋 脚本目录: /workspace/scripts
[2026-03-18 22:46:03] 📋 工作目录: /workspace
[2026-03-18 22:46:03] 📋 MCP 环境: production
[2026-03-18 22:46:03] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-18 22:46:03] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-18 22:46:03] ✅ 入口文件存在
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.05s
[2026-03-18 22:46:03] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-18 22:46:03] ✅ Start() 函数验证通过
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.07s
[2026-03-18 22:46:03] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-18 22:46:03] ✅ scripts 目录存在
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.19s
[2026-03-18 22:46:03] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-18 22:46:03] 📋 LSP watch 已运行 (PID: 555)
[2026-03-18 22:46:03] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.07s
[2026-03-18 22:46:03] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-18 22:46:03] ✅ .project 目录已正确初始化
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.03s
[2026-03-18 22:46:03] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-18 22:46:03] ✅ 使用本地已有的 multiplayer 配置
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.03s
[2026-03-18 22:46:03] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-18 22:46:03] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-18 22:46:03] 📋   设置 entry: main.lua
[2026-03-18 22:46:04] ✅ project.json 更新完成
[2026-03-18 22:46:04] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-18 22:46:04] ✅ project_id 一致性检查通过: p_70vd
[2026-03-18 22:46:04] 📋 ⏱️  耗时: 0.13s
[2026-03-18 22:46:04] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-18 22:46:04] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-18 22:46:04] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-18 22:46:04] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-18 22:46:04] 📋 Python: python3
[2026-03-18 22:46:46] 📋 project_builder.py stdout:
[2026-03-18 22:46:46] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-18 22:46:46] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-18 22:46:46] 📋   [INFO]   完成 (0.07s)
[2026-03-18 22:46:46] 📋   [INFO] [2/13] 加载配置...
[2026-03-18 22:46:46] 📋   [INFO]   解析平台配置: all
[2026-03-18 22:46:46] 📋   [INFO]   项目: p_70vd v1.0.0
[2026-03-18 22:46:46] 📋   [INFO]   入口: main.lua
[2026-03-18 22:46:46] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.0
[2026-03-18 22:46:46] 📋   [INFO]   构建号: 87
[2026-03-18 22:46:46] 📋   [INFO]   完成 (0.08s)
[2026-03-18 22:46:46] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-18 22:46:46] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-18 22:46:46] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-18 22:46:46] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-18 22:46:46] 📋   [INFO]     导入 1223 个远端资源: engine-res
[2026-03-18 22:46:46] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-18 22:46:46] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-18 22:46:46] 📋   [INFO]   完成 (3.03s)
[2026-03-18 22:46:46] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-18 22:46:46] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 元青花大罐.png -> Gm5eSemm...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 宣德小香炉.png -> DTetgULi...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧太师椅.png -> Hm-EAY8i...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧木箱.png -> DYDfgSyG...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧条案.png -> FMVauRnU...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧烟斗.png -> ASjw6a_G...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧算盘.png -> GjB5kf84...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 瓷碎片.png -> F6nFyXA8...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 田黄冻印章.png -> G3P8IfyM...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 石砚台.png -> H2pUMZ1t...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 破铜铃.png -> B8I3iaV-...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 碎石磨.png -> CFkq-aj3...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 竹书签.png -> Exy_ATpm...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 紫砂小壶.png -> GUTqkRY_...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老杆秤.png -> HmQKWdVf...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老樟木柜.png -> GqAbaYaC...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老玉扳指.png -> FfZVOSvi...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老秤砣.png -> FAWgScSN...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老铜尺.png -> CSRh8TdW...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老铜扣.png -> EX1poc6s...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老铜锁.png -> AA-wYdKF...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 铁如意.png -> DM2-8WGd...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 铜佛像.png -> AeF_mYk3...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 铜墨盒.png -> Fga6OdrO...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 铜钱.png -> AuFfaTVD...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 铜镇尺.png -> Glvxmabc...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 陶碗.png -> Gzr6YVyX...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 青花瓷片.png -> DPKfoWSQ...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 鼻烟壶.png -> Bs4qEX1n...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 假珍珠.png -> DJrkgabf...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 南红玛瑙挂件.png -> HAgdMe7M...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 和田玉牌.png -> EzLyOREu...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 帝王绿翡翠珠.png -> H5Vr0RmV...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 断链子.png -> GCU90Ug8...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧发卡.png -> HBjo6coG...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧玛瑙珠.png -> E6_DSViW...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧珠宝匣.png -> F9d-YQY0...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧胸针.png -> Am2_kQOx...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧袖扣.png -> HaYh4UbA...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 旧首饰盒.png -> GyUciWlP...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 清代金耳环.png -> ECl8CXsX...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 玉坠子.png -> ADR2wWn4...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 玻璃珠.png -> CarFkcZ0...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 珊瑚珠.png -> DUBQoRDC...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 琥珀小块.png -> HQx-ubga...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 碎珠子堆.png -> DRt9UTaN...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 绿松石珠串.png -> GyE7oXso...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老翡翠扳指.png -> F0BhyZCh...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老翡翠片.png -> FD8qYemw...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老蜜蜡珠串.png -> GC6SWYdK...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老银簪.png -> AKnB8SYu...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 老银锁.png -> Cf_Yqefi...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 铁戒指.png -> F3HuySo9...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 铜手镯.png -> CehBMZ5e...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 铜鎏金戒指.png -> GXcq6fhl...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 银指环.png -> Fy5dibia...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 银耳环.png -> B3aJaRQV...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 银鎏金耳坠.png -> BdsSKcra...
[2026-03-18 22:46:46] 📋   [INFO]   生成 meta: 初代随身听原型.png -> GT1-cdEC...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 坏石英表.png -> DDF4MQno...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 坏闹钟.png -> Ced6Sfb6...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 坏鼠标.png -> EC9QodeC...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 恩尼格玛密码机零件.png -> FJYmAW0L...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 断线耳机.png -> G5sgIRjq...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧万用表.png -> BJlaqeH7...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧传真机.png -> F7TIyd2x...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧打印机.png -> GhcyIcLH...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧收音机.png -> BpQyQYsP...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧显示器.png -> GbSI0cg3...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧温度计.png -> DFPeac4E...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧游戏卡带.png -> DXK_YUd3...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧磁带.png -> CB6MaWXJ...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧计算器.png -> Ank6oWxb...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧软盘.png -> HxntUf2T...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧遥控器.png -> D3mHqXyO...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 机械计算机.png -> HqpAMaRA...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 电报机.png -> Cp5AuaVM...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 真空管收音机.png -> EV6uyUYT...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 红白机.png -> G9ReofsW...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老天文望远镜.png -> HVOd4aXx...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老式BP机.png -> Fo5zQUrf...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老式电话.png -> B8r-AcKP...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老打字机.png -> Gz3oyULN...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老示波器.png -> AxLEOc2u...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老胶片相机.png -> Gv116VMr...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老街机框体.png -> DWd3kW_U...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老键盘.png -> C4n34W_3...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 军用手摇发电机.png -> DejqmWiR...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 半截蜡烛.png -> AhWf0XGK...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 废旧电池.png -> E7D0SVi8...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧变压器.png -> C52wQY6L...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧插排.png -> Fli2OZbx...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧火柴盒.png -> Gotm6b0k...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧灯泡.png -> AvQEGVQS...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧灯笼.png -> AOufAZE2...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧煤炉.png -> BtcdEXkV...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧蓄电池.png -> FlxyudOf...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 煤油灯.png -> Fa1o4Qne...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 爱迪生灯泡复刻.png -> Er_IycJS...
