[2026-03-23 16:23:58] 📋 ==================================================
[2026-03-23 16:23:58] 📋 构建开始
[2026-03-23 16:23:58] 📋 ==================================================
[2026-03-23 16:23:58] 📋 日志文件: /workspace/logs/build/build_20260323_162358.log
[2026-03-23 16:23:58] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 16:23:58] 📋 脚本目录: /workspace/scripts
[2026-03-23 16:23:58] 📋 工作目录: /workspace
[2026-03-23 16:23:58] 📋 MCP 环境: production
[2026-03-23 16:23:58] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 16:23:58] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 16:23:58] ✅ 入口文件存在
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 16:23:58] ✅ Start() 函数验证通过
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 16:23:58] ✅ scripts 目录存在
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.07s
[2026-03-23 16:23:58] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 16:23:58] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 16:23:58] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.02s
[2026-03-23 16:23:58] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 16:23:58] ✅ .project 目录已正确初始化
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 16:23:58] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 16:23:58] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 16:23:58] 📋   设置 entry: main.lua
[2026-03-23 16:23:58] ✅ project.json 更新完成
[2026-03-23 16:23:58] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 16:23:58] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.08s
[2026-03-23 16:23:58] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 16:23:58] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 16:23:58] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 16:23:58] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 16:23:58] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 16:23:58] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 16:23:58] 📋 Python: python3
[2026-03-23 16:25:13] 📋 project_builder.py stdout:
[2026-03-23 16:25:14] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 16:25:14] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 16:25:14] 📋   [INFO]   完成 (0.02s)
[2026-03-23 16:25:14] 📋   [INFO] [2/13] 加载配置...
[2026-03-23 16:25:14] 📋   [INFO]   解析平台配置: all
[2026-03-23 16:25:14] 📋   [INFO]   项目: p_70vd v1.0.23
[2026-03-23 16:25:14] 📋   [INFO]   入口: main.lua
[2026-03-23 16:25:14] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.23
[2026-03-23 16:25:14] 📋   [INFO]   构建号: 29
[2026-03-23 16:25:14] 📋   [INFO]   完成 (0.01s)
[2026-03-23 16:25:14] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-23 16:25:14] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-23 16:25:14] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-23 16:25:14] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-23 16:25:14] 📋   [INFO]     导入 1224 个远端资源: engine-res
[2026-03-23 16:25:14] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-23 16:25:14] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-23 16:25:14] 📋   [INFO]   完成 (9.13s)
[2026-03-23 16:25:14] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-23 16:25:14] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 50年威士忌_20260323081315.png -> E9tYifKD...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 冰酒礼盒_20260323081310.png -> E3H3cTkI...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 发霉烟丝_20260323080715.png -> Dd_0ITX9...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 发霉烟丝_20260323081429.png -> BiZToekZ...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 古巴雪茄（半盒）_20260323081211.png -> F4kZsT9O...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 年份波尔多红酒_20260323081214.png -> AuZ4cYZ3...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 年份香槟木箱_20260323081326.png -> CoROcfUS...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 年份龙舌兰_20260323081303.png -> AQeIET3P...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 意大利陈醋_20260323081213.png -> CAoYocGA...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 散装茶包_20260323080714.png -> Cq2e0VMx...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 散装茶包_20260323081428.png -> GUBKgU89...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 整箱年份茅台_20260323081306.png -> HBTFmSeW...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 整箱进口雪茄_20260323081316.png -> BT1BQYfx...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 日本清酒礼盒_20260323081233.png -> G9pX4bj4...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 旧开瓶器_20260323081216.png -> FtWWuVUV...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 旧开瓶器_20260323081443.png -> ACXzMTyW...
