[2026-03-23 01:14:06] 📋 ==================================================
[2026-03-23 01:14:06] 📋 构建开始
[2026-03-23 01:14:06] 📋 ==================================================
[2026-03-23 01:14:06] 📋 日志文件: /workspace/logs/build/build_20260323_011406.log
[2026-03-23 01:14:06] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 01:14:06] 📋 脚本目录: /workspace/scripts
[2026-03-23 01:14:06] 📋 工作目录: /workspace
[2026-03-23 01:14:06] 📋 MCP 环境: production
[2026-03-23 01:14:06] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 01:14:06] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 01:14:06] ✅ 入口文件存在
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:14:06] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 01:14:06] ✅ Start() 函数验证通过
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.01s
[2026-03-23 01:14:06] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 01:14:06] ✅ scripts 目录存在
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.22s
[2026-03-23 01:14:06] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 01:14:06] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-23 01:14:06] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.04s
[2026-03-23 01:14:06] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 01:14:06] ✅ .project 目录已正确初始化
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.03s
[2026-03-23 01:14:06] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 01:14:06] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:14:06] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 01:14:06] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 01:14:06] 📋   设置 entry: main.lua
[2026-03-23 01:14:06] ✅ project.json 更新完成
[2026-03-23 01:14:06] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 01:14:06] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.06s
[2026-03-23 01:14:06] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 01:14:06] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 01:14:06] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 01:14:06] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 01:14:06] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 01:14:06] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 01:14:06] 📋 Python: python3
[2026-03-23 01:15:11] 📋 project_builder.py stdout:
[2026-03-23 01:15:11] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 01:15:11] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 01:15:11] 📋   [INFO]   完成 (0.03s)
[2026-03-23 01:15:11] 📋   [INFO] [2/13] 加载配置...
[2026-03-23 01:15:11] 📋   [INFO]   解析平台配置: all
[2026-03-23 01:15:11] 📋   [INFO]   项目: p_70vd v1.0.16
[2026-03-23 01:15:11] 📋   [INFO]   入口: main.lua
[2026-03-23 01:15:11] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.16
[2026-03-23 01:15:11] 📋   [INFO]   构建号: 10
[2026-03-23 01:15:11] 📋   [INFO]   完成 (0.04s)
[2026-03-23 01:15:11] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-23 01:15:11] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-23 01:15:11] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-23 01:15:11] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-23 01:15:11] 📋   [INFO]     导入 1224 个远端资源: engine-res
[2026-03-23 01:15:11] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-23 01:15:11] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-23 01:15:11] 📋   [INFO]   完成 (1.15s)
[2026-03-23 01:15:11] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-23 01:15:11] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-23 01:15:11] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-23 01:15:11] 📋   [INFO]   发现资源: 1104 个
[2026-03-23 01:15:11] 📋   [INFO]   完成 (10.73s)
[2026-03-23 01:15:11] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-23 01:15:11] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-23 01:15:11] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 82e0a33f
[2026-03-23 01:15:11] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-23 01:15:11] 📋   [INFO]   完成 (0.04s)
[2026-03-23 01:15:11] 📋   [INFO] [6/13] 解析别名...
[2026-03-23 01:15:11] 📋   [INFO]   解析别名: 0 个
[2026-03-23 01:15:11] 📋   [INFO]   完成 (0.00s)
[2026-03-23 01:15:11] 📋   [INFO] [7/13] 分配分组...
[2026-03-23 01:15:11] 📋   [INFO]   添加远端资源: 1224 个
[2026-03-23 01:15:11] 📋   [INFO]   分组完成，总资源: 2329 个
[2026-03-23 01:15:11] 📋   [INFO]   完成 (0.01s)
[2026-03-23 01:15:11] 📋   [INFO] [8/13] 展开引用...
[2026-03-23 01:15:11] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-23 01:15:11] 📋   [INFO]   #blocking 组: 922 个阻塞类型资源
[2026-03-23 01:15:11] 📋   [INFO]   完成 (0.13s)
[2026-03-23 01:15:11] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-23 01:15:11] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 01:15:11] 📋   [INFO]   发现 996 个纹理文件
[2026-03-23 01:15:11] 📋   [INFO]   生成 tasks.json: 996 个任务
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [CLviOUYX2Cc9nhTmEsEIJFJv_668b85cb@windows]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [DyjlUXd5xCXOf3zo9Vlj1sYC_f70de7d2@ios]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [DyjlUXd5xCXOf3zo9Vlj1sYC_f70de7d2@android]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [DyjlUXd5xCXOf3zo9Vlj1sYC_f70de7d2@windows]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [FxZDqYp76DpH71R-TbRguRWx_2ef1c15d@ios]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [FxZDqYp76DpH71R-TbRguRWx_2ef1c15d@android]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [FxZDqYp76DpH71R-TbRguRWx_2ef1c15d@windows]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [AGo2mX42PMZa94ZxehirdsFt_aff0adad@ios]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [AGo2mX42PMZa94ZxehirdsFt_aff0adad@android]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [AGo2mX42PMZa94ZxehirdsFt_aff0adad@windows]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [BhDBqa_qi1xLpYcg1NsQAoZ1_b636e663@ios]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [BhDBqa_qi1xLpYcg1NsQAoZ1_b636e663@android]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [BhDBqa_qi1xLpYcg1NsQAoZ1_b636e663@windows]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [GA6sUTdBh-JyGr5vuNaW1p6p_298015a5@ios]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [GA6sUTdBh-JyGr5vuNaW1p6p_298015a5@android]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [GA6sUTdBh-JyGr5vuNaW1p6p_298015a5@windows]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [DVoR0Xnh4NTbn4ocyDhUhqss_946ac165@ios]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [DVoR0Xnh4NTbn4ocyDhUhqss_946ac165@android]: Skipped due to cooking limit
[2026-03-23 01:15:11] 📋   [WARN]     压缩失败 [DVoR0Xnh4NTbn4ocyDhUhqss_946ac165@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Cq6eaSpRqKPWXxosL-y-UG7g_232b7bf9@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Cq6eaSpRqKPWXxosL-y-UG7g_232b7bf9@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Cq6eaSpRqKPWXxosL-y-UG7g_232b7bf9@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [BJANaRNKrKScZlp1vBVQqgLM_128be955@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [BJANaRNKrKScZlp1vBVQqgLM_128be955@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [BJANaRNKrKScZlp1vBVQqgLM_128be955@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Dnb0ARPPYTglBIZpbi6V_yEr_2b5c99ef@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Dnb0ARPPYTglBIZpbi6V_yEr_2b5c99ef@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Dnb0ARPPYTglBIZpbi6V_yEr_2b5c99ef@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [C6Bn8WWSDgaGzMKzFVryMo6I_ab275fd0@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [C6Bn8WWSDgaGzMKzFVryMo6I_ab275fd0@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [C6Bn8WWSDgaGzMKzFVryMo6I_ab275fd0@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [GbYvodWl1lyhlmMBP_voYxji_6633388d@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [GbYvodWl1lyhlmMBP_voYxji_6633388d@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [GbYvodWl1lyhlmMBP_voYxji_6633388d@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [CRYzmZU09TkKjOrHcjHKYfdQ_90ffd80e@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [CRYzmZU09TkKjOrHcjHKYfdQ_90ffd80e@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [CRYzmZU09TkKjOrHcjHKYfdQ_90ffd80e@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [HCQQGYun1EzOEP-WtTgDfFlK_9ac1767e@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [HCQQGYun1EzOEP-WtTgDfFlK_9ac1767e@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [HCQQGYun1EzOEP-WtTgDfFlK_9ac1767e@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Bi66KTGERocwUzC1YBV5ufqK_a744b44b@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Bi66KTGERocwUzC1YBV5ufqK_a744b44b@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Bi66KTGERocwUzC1YBV5ufqK_a744b44b@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Hfc5ye7R-A4Oxc6JVtoJ-Rkl_5c356013@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Hfc5ye7R-A4Oxc6JVtoJ-Rkl_5c356013@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Hfc5ye7R-A4Oxc6JVtoJ-Rkl_5c356013@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AUgAIR4BLOTTMAaK0sNsAdOM_309297db@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AUgAIR4BLOTTMAaK0sNsAdOM_309297db@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AUgAIR4BLOTTMAaK0sNsAdOM_309297db@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AZS-ydCIFrTGyUAIRCGl62Oh_6563d9e7@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AZS-ydCIFrTGyUAIRCGl62Oh_6563d9e7@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AZS-ydCIFrTGyUAIRCGl62Oh_6563d9e7@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [HqSXAVlbid06YXHPzZgs4bbU_563329ee@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [HqSXAVlbid06YXHPzZgs4bbU_563329ee@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [HqSXAVlbid06YXHPzZgs4bbU_563329ee@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AFwu4U7P3HHSbQaz5glnJvFf_2f29cae8@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AFwu4U7P3HHSbQaz5glnJvFf_2f29cae8@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AFwu4U7P3HHSbQaz5glnJvFf_2f29cae8@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [FmwCQdyQ_rzwmBU9fn3kcBJi_f8cdc04e@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [FmwCQdyQ_rzwmBU9fn3kcBJi_f8cdc04e@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [FmwCQdyQ_rzwmBU9fn3kcBJi_f8cdc04e@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [D8dLAeEO1JTygyy7szI4TRLM_0a526040@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [D8dLAeEO1JTygyy7szI4TRLM_0a526040@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [D8dLAeEO1JTygyy7szI4TRLM_0a526040@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [EhpL0XTXrs9ikRG5jClCkCuy_c8e1f48e@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [EhpL0XTXrs9ikRG5jClCkCuy_c8e1f48e@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [EhpL0XTXrs9ikRG5jClCkCuy_c8e1f48e@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [A2JpKRhWJq-qfO6bO0M6AFGc_d2b03573@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [A2JpKRhWJq-qfO6bO0M6AFGc_d2b03573@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [A2JpKRhWJq-qfO6bO0M6AFGc_d2b03573@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [At1ACUHWrClxYRjvxaKB764W_d6493ee2@ios]: Skipped due to cooking limit
