[2026-03-28 19:38:40] 📋 ==================================================
[2026-03-28 19:38:40] 📋 构建开始
[2026-03-28 19:38:40] 📋 ==================================================
[2026-03-28 19:38:40] 📋 日志文件: /workspace/logs/build/build_20260328_193840.log
[2026-03-28 19:38:40] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-28 19:38:40] 📋 脚本目录: /workspace/scripts
[2026-03-28 19:38:40] 📋 工作目录: /workspace
[2026-03-28 19:38:40] 📋 MCP 环境: production
[2026-03-28 19:38:40] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-28 19:38:40] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-28 19:38:40] ✅ 入口文件存在
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.02s
[2026-03-28 19:38:40] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-28 19:38:40] ✅ Start() 函数验证通过
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.02s
[2026-03-28 19:38:40] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-28 19:38:40] ✅ scripts 目录存在
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.26s
[2026-03-28 19:38:40] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-28 19:38:40] 📋 LSP watch 已运行 (PID: 6981)
[2026-03-28 19:38:40] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.04s
[2026-03-28 19:38:40] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-28 19:38:40] ✅ .project 目录已正确初始化
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.02s
[2026-03-28 19:38:40] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-28 19:38:40] ✅ 使用本地已有的 multiplayer 配置
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.02s
[2026-03-28 19:38:40] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-28 19:38:40] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-28 19:38:40] 📋   设置 entry: main.lua
[2026-03-28 19:38:40] ✅ project.json 更新完成
[2026-03-28 19:38:40] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-28 19:38:40] ✅ project_id 一致性检查通过: p_70vd
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.06s
[2026-03-28 19:38:40] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-28 19:38:40] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-28 19:38:40] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-28 19:38:40] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-28 19:38:40] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-28 19:38:40] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-28 19:38:40] 📋 Python: python3
[2026-03-28 19:40:28] 📋 project_builder.py stdout:
[2026-03-28 19:40:28] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-28 19:40:28] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-28 19:40:28] 📋   [INFO]   完成 (0.03s)
[2026-03-28 19:40:28] 📋   [INFO] [2/15] 加载配置...
[2026-03-28 19:40:28] 📋   [INFO]   解析平台配置: all
[2026-03-28 19:40:28] 📋   [INFO]   项目: p_70vd v1.0.30
[2026-03-28 19:40:28] 📋   [INFO]   入口: main.lua
[2026-03-28 19:40:28] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.30
[2026-03-28 19:40:28] 📋   [INFO]   构建号: 8
[2026-03-28 19:40:28] 📋   [INFO]   完成 (0.03s)
[2026-03-28 19:40:29] 📋   [INFO] [3/15] 加载远程资源...
[2026-03-28 19:40:29] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-28 19:40:29] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-28 19:40:29] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-28 19:40:29] 📋   [INFO]     导入 1226 个远端资源: engine-res
[2026-03-28 19:40:29] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-28 19:40:29] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-28 19:40:29] 📋   [INFO]   完成 (1.17s)
[2026-03-28 19:40:29] 📋   [INFO] [4/15] 扫描本地资源...
[2026-03-28 19:40:29] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: chen_laogen.png -> Df86oU9I...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: fang_jinshu.png -> CtLdKcpx...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: gu_qianhe.png -> CPQtoRyk...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: he_qiming.png -> BgRB8eBj...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_fang_yichen.png -> F0rtAdb7...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_gu_qingyun.png -> BvOhYaoe...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_han_moli.png -> Eh4eWX-b...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_he_qiming.png -> DDDO6TzM...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_lin_yuanzhou.png -> Fiu4GWOf...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_qian_siyuan.png -> GPAEEWLh...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_shen_yuke.png -> EoPbcSoH...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_sun_yichen.png -> Bho8IVxP...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_wu_jianzhi.png -> AtAAodQz...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_zhao_muyao.png -> AyhyAVyx...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: portrait_zhou_zhengting.png -> A1nmGXE5...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: qian_bonian.png -> GVIcKfRg...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: shen_jinghong.png -> FaQOaXt4...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: su_qiaoqiao.png -> DJ2LaWxo...
