[2026-03-21 20:21:50] 📋 ==================================================
[2026-03-21 20:21:50] 📋 构建开始
[2026-03-21 20:21:50] 📋 ==================================================
[2026-03-21 20:21:50] 📋 日志文件: /workspace/logs/build/build_20260321_202150.log
[2026-03-21 20:21:50] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 20:21:50] 📋 脚本目录: /workspace/scripts
[2026-03-21 20:21:50] 📋 工作目录: /workspace
[2026-03-21 20:21:50] 📋 MCP 环境: production
[2026-03-21 20:21:50] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 20:21:50] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 20:21:50] ✅ 入口文件存在
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 20:21:50] ✅ Start() 函数验证通过
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 20:21:50] ✅ scripts 目录存在
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.06s
[2026-03-21 20:21:50] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 20:21:50] 📋 LSP watch 已运行 (PID: 5048)
[2026-03-21 20:21:50] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.03s
[2026-03-21 20:21:50] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 20:21:50] ✅ .project 目录已正确初始化
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 20:21:50] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 20:21:50] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 20:21:50] 📋   设置 entry: main.lua
[2026-03-21 20:21:50] ✅ project.json 更新完成
[2026-03-21 20:21:50] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 20:21:50] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.03s
[2026-03-21 20:21:50] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 20:21:50] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 20:21:50] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 20:21:50] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 20:21:50] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 20:21:50] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 20:21:50] 📋 Python: python3
[2026-03-21 20:22:26] 📋 project_builder.py stdout:
[2026-03-21 20:22:26] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 20:22:26] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 20:22:26] 📋   [INFO]   完成 (0.01s)
[2026-03-21 20:22:26] 📋   [INFO] [2/13] 加载配置...
[2026-03-21 20:22:26] 📋   [INFO]   解析平台配置: all
[2026-03-21 20:22:26] 📋   [INFO]   项目: p_70vd v1.0.6
[2026-03-21 20:22:26] 📋   [INFO]   入口: main.lua
[2026-03-21 20:22:26] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.6
[2026-03-21 20:22:26] 📋   [INFO]   构建号: 2
[2026-03-21 20:22:26] 📋   [INFO]   完成 (0.01s)
[2026-03-21 20:22:26] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-21 20:22:26] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-21 20:22:26] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-21 20:22:26] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-21 20:22:26] 📋   [INFO]     导入 1223 个远端资源: engine-res
[2026-03-21 20:22:26] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-21 20:22:26] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-21 20:22:26] 📋   [INFO]   完成 (3.40s)
[2026-03-21 20:22:26] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-21 20:22:26] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: AI训练显卡_20260321115816.png -> EpVmQVF9...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: AI训练显卡_20260321121343.png -> DzaiAVmN...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: ASML光刻机核心组件_20260321115343.png -> EE198QW2...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: ASML光刻机核心组件_20260321121017.png -> FBsdKblu...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: LED动态艺术装置_20260321115935.png -> Hy9hQaKm...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: LED动态艺术装置_20260321121417.png -> CvKRKYtw...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 二手VR头显_20260321115729.png -> HIlEsfu2...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 二手VR头显_20260321121241.png -> APQQWVU-...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 二手机械键盘_20260321115739.png -> ANkp0YIl...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 二手机械键盘_20260321121253.png -> HBEZ4d8y...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 人形机器人原型_20260321115406.png -> GFK5AYdU...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 人形机器人原型_20260321120933.png -> H-roSWAn...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 企业级交换机_20260321115831.png -> AeY7CZRY...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 企业级交换机_20260321121350.png -> BOUDcWAo...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 光刻机镜组模块_20260321115345.png -> EXaTmY7G...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 光刻机镜组模块_20260321120918.png -> Ggzwaf4m...
