[2026-03-23 18:12:31] 📋 ==================================================
[2026-03-23 18:12:31] 📋 构建开始
[2026-03-23 18:12:31] 📋 ==================================================
[2026-03-23 18:12:31] 📋 日志文件: /workspace/logs/build/build_20260323_181231.log
[2026-03-23 18:12:31] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 18:12:31] 📋 脚本目录: /workspace/scripts
[2026-03-23 18:12:31] 📋 工作目录: /workspace
[2026-03-23 18:12:31] 📋 MCP 环境: production
[2026-03-23 18:12:31] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 18:12:31] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 18:12:31] ✅ 入口文件存在
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 18:12:31] ✅ Start() 函数验证通过
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 18:12:31] ✅ scripts 目录存在
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.04s
[2026-03-23 18:12:31] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 18:12:31] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 18:12:31] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.02s
[2026-03-23 18:12:31] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 18:12:31] ✅ .project 目录已正确初始化
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 18:12:31] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 18:12:31] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 18:12:31] 📋   设置 entry: main.lua
[2026-03-23 18:12:31] ✅ project.json 更新完成
[2026-03-23 18:12:31] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 18:12:31] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.04s
[2026-03-23 18:12:31] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 18:12:31] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 18:12:31] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 18:12:31] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 18:12:31] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 18:12:31] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 18:12:31] 📋 Python: python3
[2026-03-23 18:13:58] 📋 project_builder.py stdout:
[2026-03-23 18:13:58] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 18:13:58] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 18:13:58] 📋   [INFO]   完成 (0.02s)
[2026-03-23 18:13:58] 📋   [INFO] [2/13] 加载配置...
[2026-03-23 18:13:58] 📋   [INFO]   解析平台配置: all
[2026-03-23 18:13:58] 📋   [INFO]   项目: p_70vd v1.0.23
[2026-03-23 18:13:58] 📋   [INFO]   入口: main.lua
[2026-03-23 18:13:58] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.23
[2026-03-23 18:13:58] 📋   [INFO]   构建号: 40
[2026-03-23 18:13:58] 📋   [INFO]   完成 (0.01s)
[2026-03-23 18:13:58] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-23 18:13:58] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-23 18:13:58] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-23 18:13:58] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-23 18:13:58] 📋   [INFO]     导入 1224 个远端资源: engine-res
[2026-03-23 18:13:58] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-23 18:13:58] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-23 18:13:58] 📋   [INFO]   完成 (3.63s)
[2026-03-23 18:13:58] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-23 18:13:58] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 仿生关节组件_20260323095142.png -> D-xQSVFF...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 仿生关节组件_20260323100307.png -> Aokwudmn...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 信号干扰器外壳_20260323094703.png -> BUXZUYdw...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 像素画打印件_20260323095038.png -> HJVpUZ1h...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 全息投影名片盒_20260323095029.png -> FCRygQoa...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 军用外骨骼脚踝_20260323095048.png -> FNEtGWAS...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 军用夜光管_20260323094706.png -> EQTq8fc7...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 军用无人机主板_20260323095204.png -> AGpR4fLG...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 军用无人机主板_20260323095817.png -> CF33MQVM...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 军用无人机主板_20260323100425.png -> DEXqSbeO...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 初代游戏机_20260323094005.png -> AJ0rYb-s...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 加密U盘_20260323095033.png -> EuS3qaGX...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 动态光雕原件_20260323095042.png -> COC1mQ7U...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 单瓶年份红酒_20260323094531.png -> HGTMKSNV...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 古巴雪茄单支_20260323094517.png -> DyVCMdJL...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 古董摩托车_20260323094539.png -> Hm_i0aUJ...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 太阳能电池板碎片_20260323094711.png -> AH8BAbrq...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 宋代瓷枕_20260323094230.png -> Gae3EZ_w...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 工业级激光管_20260323094655.png -> AreMofC7...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 废旧VR手套_20260323095818.png -> EZRlickD...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 废旧VR手套_20260323100436.png -> FXwlQd4T...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 手动缝纫机_20260323094355.png -> GlqIISqt...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 整箱进口红酒_20260323094520.png -> FV_X2bvI...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 无人机涡轮引擎_20260323095051.png -> FhtCaZZO...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 日本限定清酒_20260323094530.png -> Beq14Ukd...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 旧伺服电机_20260323095159.png -> DLcDobPU...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 旧伺服电机_20260323100309.png -> FQqKob8_...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 旧等离子球_20260323094710.png -> C1Fk6adk...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 机械秒表_20260323094007.png -> Fo4FoTQx...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 核电站控制杆_20260323094659.png -> AK1sAV3h...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 民国月份牌_20260323094225.png -> C1WZeavf...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 气动缸筒_20260323095155.png -> A3Pm6VBn...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 气动缸筒_20260323100323.png -> FGlAKYeZ...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 汉代陶俑_20260323093757.png -> CNgYqWRE...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 法拉第线圈装置_20260323094011.png -> Huf2ETWI...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 液压动力单元_20260323095641.png -> HYuRSaV4...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 清代官帽_20260323093801.png -> DBvXGVNS...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 清宫如意_20260323094229.png -> EQRd0SJj...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 潜艇潜望镜_20260323094347.png -> BsOxwdXa...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 爱迪生留声机部件_20260323094018.png -> DT1p6bN-...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 玛瑙扳指_20260323094208.png -> CarvAQRx...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 瓦特蒸汽机零件_20260323094034.png -> Fereif-y...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 生物芯片植入器_20260323095157.png -> GmP2Yerv...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 生物芯片植入器_20260323095905.png -> Bovd-U-D...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 生物芯片植入器_20260323100437.png -> CI2Dsfvf...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 电磁悬浮陀螞_20260323094702.png -> Bhy_-Skk...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 百年陈酿白兰地_20260323094656.png -> FLjAmfxu...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 砖雕花片_20260323094006.png -> G0cAqeQG...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 碳纤维机械臂段_20260323095206.png -> En-n2flY...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 碳纤维机械臂段_20260323100310.png -> AyW90VXW...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 碳纳米管样品管_20260323094655.png -> AfA_CTyd...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 磁浮列车制动器_20260323095111.png -> D8gk6Z9T...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 神经接口芯片_20260323095204.png -> CGsXOSeK...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 神经接口芯片_20260323100445.png -> Ex-nyRaG...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 神经接口芯片_20260323100641.png -> E2ZkWWLs...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 竹编提篮_20260323093825.png -> G6t3qaAn...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 粗陶花瓶_20260323094206.png -> DtrmaRUC...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 精密减速器_20260323095141.png -> FnuV4bV6...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 精密减速器_20260323100333.png -> DU49Map6...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 绿松石散珠_20260323094204.png -> AnWqGf5z...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 翡翠观音挂件_20260323094206.png -> DLTsCR_b...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老唱片机_20260323094002.png -> GaeB4U0a...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老坑翡翠手镐_20260323094353.png -> FDBSCRxe...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老年画原版_20260323094205.png -> EsBcqU64...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老式摩托油箱_20260323094348.png -> CodaSZFm...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老式显微镜_20260323094400.png -> AWGGUY_m...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老式火车模型_20260323094525.png -> DnjbETUV...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老式相机_20260323094013.png -> DbjBgaGd...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老煤油炉_20260323093756.png -> FxAhiSJw...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老窖原浆酒_20260323094520.png -> ETQ9gSp0...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老自行车铃_20260323094351.png -> GxoNycZt...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老铜碗_20260323093758.png -> DsYqmXds...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老铜镜_20260323093754.png -> Ciiy-Sh9...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 老银锁片_20260323094231.png -> DF1ssTk9...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 脑电波耳机原型_20260323095147.png -> A6uNcSVm...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 脑电波耳机原型_20260323095817.png -> Bx2Y-cEv...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 脑电波耳机原型_20260323100514.png -> C4Y_Ebzd...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 航海六分仪_20260323094349.png -> Dj0ZmdXL...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 船用汽笛_20260323094001.png -> BICrOQHm...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 蒸汽朋克机械钟_20260323094406.png -> CXcl0Y5t...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 街头涂鸦墙砖_20260323095100.png -> FzGgkSAu...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 赛博涂鸦模板_20260323095035.png -> E-u6WX_j...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 超导线圈组件_20260323094658.png -> CJgMcUKE...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 达芬奇手稿残页_20260323094054.png -> FBRiqaVn...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 进口雪茄保湿柜_20260323094537.png -> FnizMaTR...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 铁路信号灯_20260323093751.png -> D0b56Xru...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 铜水烟袋_20260323093804.png -> AC6pWcIG...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 铜烛剪_20260323093756.png -> CLFFCZV6...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 铜质天平_20260323094348.png -> F1Y0CfYr...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 银耳挖_20260323093755.png -> GZAZCbYd...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 银质发簪_20260323094207.png -> FI0qQTxX...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 陈年黄酒坛_20260323094516.png -> C3aqGeBn...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 霓虹灯管字母_20260323095042.png -> Dt1Hqbui...
[2026-03-23 18:13:58] 📋   [INFO]   生成 meta: 马车灯_20260323094401.png -> ESJ9YeZS...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 黄铜船锚模型_20260323094521.png -> EWi6ifnG...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 单瓶年份红酒.png -> AR2t6Y1M...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 古巴雪茄单支.png -> GAWniScF...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 整箱进口红酒.png -> BSM-UUFb...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 日本限定清酒.png -> D9TXAS6L...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 百年陈酿白兰地.png -> H8ASIXmX...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老窖原浆酒.png -> HccBgb87...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 进口雪茄保湿柜.png -> CXCY4Xwg...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 陈年黄酒坛.png -> Bg8twaBz...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 初代游戏机.png -> AdRiOZ_3...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 机械秒表.png -> EVxj8RBD...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 汉代陶俑.png -> FBYaoZ07...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 法拉第线圈装置.png -> Am2VgQQE...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 清代官帽.png -> EFZhqQuL...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 爱迪生留声机部件.png -> Gz4pKcsd...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 瓦特蒸汽机零件.png -> DuJg4b6Q...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 砖雕花片.png -> CBV--UFk...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 竹编提篮.png -> HEUNEdOv...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老唱片机.png -> BnrpEc-d...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老式相机.png -> CouCWRCE...
