[2026-03-20 13:27:49] 📋 ==================================================
[2026-03-20 13:27:49] 📋 构建开始
[2026-03-20 13:27:49] 📋 ==================================================
[2026-03-20 13:27:49] 📋 日志文件: /workspace/logs/build/build_20260320_132749.log
[2026-03-20 13:27:49] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-20 13:27:49] 📋 脚本目录: /workspace/scripts
[2026-03-20 13:27:49] 📋 工作目录: /workspace
[2026-03-20 13:27:49] 📋 MCP 环境: production
[2026-03-20 13:27:49] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-20 13:27:49] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-20 13:27:49] ✅ 入口文件存在
[2026-03-20 13:27:49] 📋 ⏱️  耗时: 0.02s
[2026-03-20 13:27:49] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-20 13:27:49] ✅ Start() 函数验证通过
[2026-03-20 13:27:49] 📋 ⏱️  耗时: 0.01s
[2026-03-20 13:27:49] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-20 13:27:49] ✅ scripts 目录存在
[2026-03-20 13:27:49] 📋 ⏱️  耗时: 0.16s
[2026-03-20 13:27:49] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-20 13:27:49] 📋 LSP watch 已运行 (PID: 3355)
[2026-03-20 13:27:50] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.05s
[2026-03-20 13:27:50] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-20 13:27:50] ✅ .project 目录已正确初始化
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.02s
[2026-03-20 13:27:50] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-20 13:27:50] ✅ 使用本地已有的 multiplayer 配置
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.02s
[2026-03-20 13:27:50] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-20 13:27:50] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-20 13:27:50] 📋   设置 entry: main.lua
[2026-03-20 13:27:50] ✅ project.json 更新完成
[2026-03-20 13:27:50] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-20 13:27:50] ✅ project_id 一致性检查通过: p_70vd
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.05s
[2026-03-20 13:27:50] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-20 13:27:50] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 13:27:50] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-20 13:27:50] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-20 13:27:50] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-20 13:27:50] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-20 13:27:50] 📋 Python: python3
[2026-03-20 13:28:28] 📋 project_builder.py stdout:
[2026-03-20 13:28:28] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-20 13:28:28] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-20 13:28:28] 📋   [INFO]   完成 (0.03s)
[2026-03-20 13:28:28] 📋   [INFO] [2/13] 加载配置...
[2026-03-20 13:28:28] 📋   [INFO]   解析平台配置: all
[2026-03-20 13:28:28] 📋   [INFO]   项目: p_70vd v1.0.0
[2026-03-20 13:28:28] 📋   [INFO]   入口: main.lua
[2026-03-20 13:28:28] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.0
[2026-03-20 13:28:28] 📋   [INFO]   构建号: 187
[2026-03-20 13:28:28] 📋   [INFO]   完成 (0.03s)
[2026-03-20 13:28:28] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-20 13:28:28] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-20 13:28:28] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-20 13:28:28] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-20 13:28:28] 📋   [INFO]     导入 1223 个远端资源: engine-res
[2026-03-20 13:28:28] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-20 13:28:28] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-20 13:28:28] 📋   [INFO]   完成 (1.31s)
[2026-03-20 13:28:28] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-20 13:28:28] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 旧天线_20260320051950.png -> AXbSYUD2...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 旧天线_20260320052644.png -> FkAsyVGn...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 旧开关面板_20260320051932.png -> H-WnwSHr...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 旧开关面板_20260320052531.png -> DyqbCV-c...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 旧灯管_20260320051933.png -> F2wW8fhp...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 旧灯管_20260320052642.png -> BOb_IbTx...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 旧珠花_20260320052426.png -> CZ7-UcVG...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 珊瑚树摆件_20260320052432.png -> C8nu4SRh...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 老式路灯头_20260320052429.png -> ClbZwb2b...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 老式路灯头_20260320052639.png -> E3PF-cv4...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 老檀木珠串_20260320052431.png -> C5mf0TQC...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 老珍珠冠_20260320052430.png -> E1P1GfrF...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 老铜壶_20260320051952.png -> CpsnYWyX...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 老铜壶_20260320052529.png -> A3koQTFo...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 老铜秤_20260320051937.png -> BO3pcXWJ...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 老铜秤_20260320052542.png -> CgKfYe0K...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 铁壳暖炉_20260320051938.png -> D8_4sXnI...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 铁壳暖炉_20260320052640.png -> Bz3zeZSJ...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 铜火锅_20260320051929.png -> H54hUaQI...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 铜火锅_20260320052530.png -> FOLZ-UmG...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 铜质水烟壶_20260320051944.png -> DI-TERNN...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 铜质水烟壶_20260320052705.png -> B2Q_afLb...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 雕花门板_20260320052000.png -> CZoBKUQG...
[2026-03-20 13:28:28] 📋   [INFO]   生成 meta: 雕花门板_20260320052614.png -> EwlnoQKJ...
[2026-03-20 13:28:28] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-20 13:28:28] 📋   [INFO]   发现资源: 612 个
[2026-03-20 13:28:28] 📋   [INFO]   完成 (8.17s)
[2026-03-20 13:28:28] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-20 13:28:28] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-20 13:28:28] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 82e0a33f
[2026-03-20 13:28:29] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-20 13:28:29] 📋   [INFO]   完成 (0.03s)
[2026-03-20 13:28:29] 📋   [INFO] [6/13] 解析别名...
[2026-03-20 13:28:29] 📋   [INFO]   解析别名: 0 个
[2026-03-20 13:28:29] 📋   [INFO]   完成 (0.00s)
[2026-03-20 13:28:29] 📋   [INFO] [7/13] 分配分组...
[2026-03-20 13:28:29] 📋   [INFO]   添加远端资源: 1223 个
[2026-03-20 13:28:29] 📋   [INFO]   分组完成，总资源: 1836 个
[2026-03-20 13:28:29] 📋   [INFO]   完成 (0.01s)
[2026-03-20 13:28:29] 📋   [INFO] [8/13] 展开引用...
[2026-03-20 13:28:29] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-20 13:28:29] 📋   [INFO]   #blocking 组: 900 个阻塞类型资源
[2026-03-20 13:28:29] 📋   [INFO]   完成 (0.11s)
[2026-03-20 13:28:29] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-20 13:28:29] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 13:28:29] 📋   [INFO]   发现 578 个纹理文件
[2026-03-20 13:28:29] 📋   [INFO]   生成 tasks.json: 578 个任务
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DbWkuRJka1Gp_5NB2VHFqZ3m_16d495e7@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DbWkuRJka1Gp_5NB2VHFqZ3m_16d495e7@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DbWkuRJka1Gp_5NB2VHFqZ3m_16d495e7@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CKnxYWr0TyQSeQ8zDzsGVzgw_0fe225fc@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CKnxYWr0TyQSeQ8zDzsGVzgw_0fe225fc@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CKnxYWr0TyQSeQ8zDzsGVzgw_0fe225fc@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [GAaRCeHn2UpTT5aglUWwfun3_ce7cf906@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [GAaRCeHn2UpTT5aglUWwfun3_ce7cf906@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [GAaRCeHn2UpTT5aglUWwfun3_ce7cf906@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [B_wMsXLKyLMwbLdGB_qSFyk-_f1158dfa@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [B_wMsXLKyLMwbLdGB_qSFyk-_f1158dfa@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [B_wMsXLKyLMwbLdGB_qSFyk-_f1158dfa@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Gj-8cenvA_a4eb8kU-Hr_GI4_32e55c37@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Gj-8cenvA_a4eb8kU-Hr_GI4_32e55c37@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Gj-8cenvA_a4eb8kU-Hr_GI4_32e55c37@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CGbgSYQ7Jy-yAlkConbgSAhQ_99207e96@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CGbgSYQ7Jy-yAlkConbgSAhQ_99207e96@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CGbgSYQ7Jy-yAlkConbgSAhQ_99207e96@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BKWhgTlON4fzxtcS_u9Cspcc_1ee3670c@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BKWhgTlON4fzxtcS_u9Cspcc_1ee3670c@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BKWhgTlON4fzxtcS_u9Cspcc_1ee3670c@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BeXomXjUeyl3_EN6M5GANMmX_51edb26d@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BeXomXjUeyl3_EN6M5GANMmX_51edb26d@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BeXomXjUeyl3_EN6M5GANMmX_51edb26d@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Dai9-VeYLZGUJQp9QzrhI88b_c8ebbbb0@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Dai9-VeYLZGUJQp9QzrhI88b_c8ebbbb0@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Dai9-VeYLZGUJQp9QzrhI88b_c8ebbbb0@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [AV4sWd3Fcjk7yrTJh4qnEBha_9333efa1@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [AV4sWd3Fcjk7yrTJh4qnEBha_9333efa1@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [AV4sWd3Fcjk7yrTJh4qnEBha_9333efa1@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DofBSf6y4OzsqGZTKwB0MfgA_605d6d2c@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DofBSf6y4OzsqGZTKwB0MfgA_605d6d2c@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DofBSf6y4OzsqGZTKwB0MfgA_605d6d2c@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FUmTAcqfUCO95UVdujrldoOh_e6cd381f@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FUmTAcqfUCO95UVdujrldoOh_e6cd381f@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FUmTAcqfUCO95UVdujrldoOh_e6cd381f@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BRHaMYQoPn94u8c4PEfTWClc_8e27a602@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BRHaMYQoPn94u8c4PEfTWClc_8e27a602@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BRHaMYQoPn94u8c4PEfTWClc_8e27a602@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Ddb3GWndLXoKjqweFRuNJUV8_3c884a0f@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Ddb3GWndLXoKjqweFRuNJUV8_3c884a0f@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Ddb3GWndLXoKjqweFRuNJUV8_3c884a0f@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HbF0yfsR97oszxY9JePYzl04_239a7730@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HbF0yfsR97oszxY9JePYzl04_239a7730@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HbF0yfsR97oszxY9JePYzl04_239a7730@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HnwCiRSM416WzmBYGqXng0ER_5dc4cde0@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HnwCiRSM416WzmBYGqXng0ER_5dc4cde0@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HnwCiRSM416WzmBYGqXng0ER_5dc4cde0@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [H5zoEecSngijNA8KtHk7tZaX_43d36521@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [H5zoEecSngijNA8KtHk7tZaX_43d36521@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [H5zoEecSngijNA8KtHk7tZaX_43d36521@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [AlWVkdeOd2s7sxamWr7-14x3_a6a68070@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [AlWVkdeOd2s7sxamWr7-14x3_a6a68070@android]: Skipped due to cooking limit
