[2026-03-18 22:28:26] 📋 ==================================================
[2026-03-18 22:28:26] 📋 构建开始
[2026-03-18 22:28:26] 📋 ==================================================
[2026-03-18 22:28:26] 📋 日志文件: /workspace/logs/build/build_20260318_222826.log
[2026-03-18 22:28:26] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-18 22:28:26] 📋 脚本目录: /workspace/scripts
[2026-03-18 22:28:26] 📋 工作目录: /workspace
[2026-03-18 22:28:26] 📋 MCP 环境: production
[2026-03-18 22:28:26] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-18 22:28:26] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-18 22:28:26] ✅ 入口文件存在
[2026-03-18 22:28:26] 📋 ⏱️  耗时: 0.01s
[2026-03-18 22:28:26] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-18 22:28:26] ✅ Start() 函数验证通过
[2026-03-18 22:28:26] 📋 ⏱️  耗时: 0.05s
[2026-03-18 22:28:26] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-18 22:28:26] ✅ scripts 目录存在
[2026-03-18 22:28:26] 📋 ⏱️  耗时: 0.19s
[2026-03-18 22:28:26] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-18 22:28:26] 📋 LSP watch 已运行 (PID: 555)
[2026-03-18 22:28:26] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-18 22:28:26] 📋 ⏱️  耗时: 0.14s
[2026-03-18 22:28:26] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-18 22:28:27] ✅ .project 目录已正确初始化
[2026-03-18 22:28:27] 📋 ⏱️  耗时: 0.03s
[2026-03-18 22:28:27] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-18 22:28:27] ✅ 使用本地已有的 multiplayer 配置
[2026-03-18 22:28:27] 📋 ⏱️  耗时: 0.02s
[2026-03-18 22:28:27] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-18 22:28:27] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-18 22:28:27] 📋   设置 entry: main.lua
[2026-03-18 22:28:27] ✅ project.json 更新完成
[2026-03-18 22:28:27] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-18 22:28:27] ✅ project_id 一致性检查通过: p_70vd
[2026-03-18 22:28:27] 📋 ⏱️  耗时: 0.11s
[2026-03-18 22:28:27] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-18 22:28:27] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-18 22:28:27] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-18 22:28:27] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-18 22:28:27] 📋 Python: python3
[2026-03-18 22:29:11] 📋 project_builder.py stdout:
[2026-03-18 22:29:11] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-18 22:29:11] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-18 22:29:11] 📋   [INFO]   完成 (0.09s)
[2026-03-18 22:29:11] 📋   [INFO] [2/13] 加载配置...
[2026-03-18 22:29:11] 📋   [INFO]   解析平台配置: all
[2026-03-18 22:29:11] 📋   [INFO]   项目: p_70vd v1.0.0
[2026-03-18 22:29:11] 📋   [INFO]   入口: main.lua
[2026-03-18 22:29:11] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.0
[2026-03-18 22:29:11] 📋   [INFO]   构建号: 86
[2026-03-18 22:29:11] 📋   [INFO]   完成 (0.10s)
[2026-03-18 22:29:11] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-18 22:29:11] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-18 22:29:11] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-18 22:29:11] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-18 22:29:11] 📋   [INFO]     导入 1223 个远端资源: engine-res
[2026-03-18 22:29:11] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-18 22:29:11] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-18 22:29:11] 📋   [INFO]   完成 (2.69s)
[2026-03-18 22:29:11] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-18 22:29:12] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_元青花大罐_20260318135951.png -> AXY6QT90...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_宣德小香炉_20260318140051.png -> HAil-Z6v...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_旧太师椅_20260318140439.png -> EnE5iStQ...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_旧木箱_20260318132530.png -> CCwEKWNP...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_旧条案_20260318133615.png -> DI0QkUUt...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_旧烟斗_20260318132525.png -> C_OhEUQK...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_旧算盘_20260318132512.png -> FRQHcRr4...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_瓷碎片_20260318132511.png -> B8pJIVHY...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_田黄冻印章_20260318140008.png -> BZibUWi4...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_石研台_20260318133616.png -> BfcuuZe-...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_破铜铃_20260318132526.png -> G8zd2at3...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_碎石磨_20260318132510.png -> A24wOYXF...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_竹书签_20260318132519.png -> DRZAcWU5...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_紫砂小壶_20260318140127.png -> BVOaQSgZ...
