[2026-03-23 23:28:14] 📋 ==================================================
[2026-03-23 23:28:14] 📋 构建开始
[2026-03-23 23:28:14] 📋 ==================================================
[2026-03-23 23:28:14] 📋 日志文件: /workspace/logs/build/build_20260323_232814.log
[2026-03-23 23:28:14] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 23:28:14] 📋 脚本目录: /workspace/scripts
[2026-03-23 23:28:14] 📋 工作目录: /workspace
[2026-03-23 23:28:14] 📋 MCP 环境: production
[2026-03-23 23:28:14] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 23:28:14] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 23:28:14] ✅ 入口文件存在
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.01s
[2026-03-23 23:28:14] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 23:28:14] ✅ Start() 函数验证通过
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.01s
[2026-03-23 23:28:14] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 23:28:14] ✅ scripts 目录存在
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.08s
[2026-03-23 23:28:14] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 23:28:14] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 23:28:14] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.02s
[2026-03-23 23:28:14] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 23:28:14] ✅ .project 目录已正确初始化
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.01s
[2026-03-23 23:28:14] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 23:28:14] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.02s
[2026-03-23 23:28:14] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 23:28:14] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 23:28:14] 📋   设置 entry: main.lua
[2026-03-23 23:28:14] ✅ project.json 更新完成
[2026-03-23 23:28:14] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 23:28:14] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.16s
[2026-03-23 23:28:14] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 23:28:14] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 23:28:14] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 23:28:14] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 23:28:14] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 23:28:14] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 23:28:14] 📋 Python: python3
[2026-03-23 23:28:57] 📋 project_builder.py stdout:
[2026-03-23 23:28:57] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 23:28:57] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-23 23:28:57] 📋   [INFO]   完成 (0.01s)
[2026-03-23 23:28:57] 📋   [INFO] [2/15] 加载配置...
[2026-03-23 23:28:57] 📋   [INFO]   解析平台配置: all
[2026-03-23 23:28:57] 📋   [INFO]   项目: p_70vd v1.0.25
[2026-03-23 23:28:57] 📋   [INFO]   入口: main.lua
[2026-03-23 23:28:57] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.25
[2026-03-23 23:28:57] 📋   [INFO]   构建号: 8
[2026-03-23 23:28:57] 📋   [INFO]   完成 (0.01s)
[2026-03-23 23:28:57] 📋   [INFO] [3/15] 加载远程资源...
[2026-03-23 23:28:57] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-23 23:28:57] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-23 23:28:57] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-23 23:28:57] 📋   [INFO]     导入 1224 个远端资源: engine-res
[2026-03-23 23:28:57] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-23 23:28:57] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-23 23:28:57] 📋   [INFO]   完成 (3.42s)
[2026-03-23 23:28:57] 📋   [INFO] [4/15] 扫描本地资源...
[2026-03-23 23:28:57] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-23 23:28:57] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-23 23:28:57] 📋   [INFO]   发现资源: 1550 个
[2026-03-23 23:28:57] 📋   [INFO]   完成 (11.33s)
[2026-03-23 23:28:57] 📋   [INFO] [5/15] 处理配置文件运行时变体...
[2026-03-23 23:28:57] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-23 23:28:57] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 034d0642
[2026-03-23 23:28:57] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-23 23:28:57] 📋   [INFO]   完成 (0.01s)
[2026-03-23 23:28:57] 📋   [INFO] [6/15] 解析别名...
[2026-03-23 23:28:57] 📋   [INFO]   解析别名: 0 个
[2026-03-23 23:28:57] 📋   [INFO]   完成 (0.00s)
[2026-03-23 23:28:57] 📋   [INFO] [7/15] 分配分组...
[2026-03-23 23:28:57] 📋   [INFO]   添加远端资源: 1224 个
[2026-03-23 23:28:57] 📋   [INFO]   分组完成，总资源: 2775 个
[2026-03-23 23:28:57] 📋   [INFO]   完成 (0.02s)
[2026-03-23 23:28:57] 📋   [INFO] [8/15] 展开引用...
[2026-03-23 23:28:57] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-23 23:28:57] 📋   [INFO]   #blocking 组: 925 个阻塞类型资源
[2026-03-23 23:28:57] 📋   [INFO]   完成 (0.25s)
[2026-03-23 23:28:57] 📋   [INFO] [9/15] 扫描变体...
[2026-03-23 23:28:57] 📋   [INFO]   完成 (0.00s)
[2026-03-23 23:28:57] 📋   [INFO] [10/15] 资产烘焙...
[2026-03-23 23:28:57] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 23:28:57] 📋   [INFO]   发现 1377 个纹理文件
