[2026-03-22 18:35:37] 📋 ==================================================
[2026-03-22 18:35:37] 📋 构建开始
[2026-03-22 18:35:37] 📋 ==================================================
[2026-03-22 18:35:37] 📋 日志文件: /workspace/logs/build/build_20260322_183537.log
[2026-03-22 18:35:37] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-22 18:35:37] 📋 脚本目录: /workspace/scripts
[2026-03-22 18:35:37] 📋 工作目录: /workspace
[2026-03-22 18:35:37] 📋 MCP 环境: production
[2026-03-22 18:35:37] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-22 18:35:37] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-22 18:35:37] ✅ 入口文件存在
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.02s
[2026-03-22 18:35:37] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-22 18:35:37] ✅ Start() 函数验证通过
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.03s
[2026-03-22 18:35:37] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-22 18:35:37] ✅ scripts 目录存在
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.20s
[2026-03-22 18:35:37] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-22 18:35:37] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-22 18:35:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.06s
[2026-03-22 18:35:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-22 18:35:37] ✅ .project 目录已正确初始化
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.03s
[2026-03-22 18:35:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-22 18:35:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.02s
[2026-03-22 18:35:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-22 18:35:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-22 18:35:37] 📋   设置 entry: main.lua
[2026-03-22 18:35:37] ✅ project.json 更新完成
[2026-03-22 18:35:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-22 18:35:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.06s
[2026-03-22 18:35:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-22 18:35:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 18:35:37] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-22 18:35:37] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-22 18:35:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-22 18:35:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-22 18:35:37] 📋 Python: python3
[2026-03-22 18:36:48] 📋 project_builder.py stdout:
[2026-03-22 18:36:48] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-22 18:36:48] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-22 18:36:48] 📋   [INFO]   完成 (0.03s)
[2026-03-22 18:36:48] 📋   [INFO] [2/13] 加载配置...
[2026-03-22 18:36:48] 📋   [INFO]   解析平台配置: all
[2026-03-22 18:36:48] 📋   [INFO]   项目: p_70vd v1.0.12
[2026-03-22 18:36:48] 📋   [INFO]   入口: main.lua
[2026-03-22 18:36:48] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.12
[2026-03-22 18:36:48] 📋   [INFO]   构建号: 3
[2026-03-22 18:36:48] 📋   [INFO]   完成 (0.03s)
[2026-03-22 18:36:48] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-22 18:36:48] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-22 18:36:48] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-22 18:36:48] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-22 18:36:48] 📋   [INFO]     导入 1224 个远端资源: engine-res
[2026-03-22 18:36:48] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-22 18:36:48] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-22 18:36:48] 📋   [INFO]   完成 (4.08s)
[2026-03-22 18:36:48] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-22 18:36:48] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: AI协作画布原件_20260322101345.png -> AG8mGT-R...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: LED指示灯组_20260322095738.png -> DikHeRVs...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: UPS应急电源_20260322100017.png -> ERJjuXYu...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 主机框架残骸_20260322101053.png -> BeQ6IZcX...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 全息投影底座_20260322100040.png -> B9aVGTw1...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 全息投影画框_20260322101404.png -> CvdN6cnJ...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 冷却液管_20260322095901.png -> DK46MdX1...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 创世区块硬盘_20260322101730.png -> CuJWWSmJ...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 初代VR头显_20260322101519.png -> Hou98fCY...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 初代智能手机工程机_20260322101724.png -> DPcYsbdB...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 加密无线电台_20260322101557.png -> CtCOmZ9C...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 动力外骨骼腿部_20260322101732.png -> GY7AobvK...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 反物质约束环_20260322101230.png -> FnQBSSnu...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 反重力推进试验板_20260322101213.png -> AxYtKeC2...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 合金螺栓_20260322095716.png -> Akz2uXss...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 天线模组_20260322095906.png -> ChF-kd1z...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 工业级交换机_20260322100412.png -> AYObud2_...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 工业级交换机_20260322100941.png -> H9O_yZEI...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 废墟摄影集孤本_20260322101344.png -> FXQ0eS5D...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 废弃生物电池组_20260322101220.png -> FUYg6QYp...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 废旧光纤头_20260322095715.png -> FN3CYfQ3...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 废旧路由核心_20260322100013.png -> AEjx8aQ0...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 微型散热片_20260322095732.png -> GC5fCUmN...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 微型聚变点火器_20260322101229.png -> HEFN6WU6...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 微型陀螞稳定仪_20260322101843.png -> FA2PeajF...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 恒星之心冷核_20260322101222.png -> Fgg48YJy...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 意识数字化接口_20260322101717.png -> F9ED-ctb...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 数据存储柜_20260322101054.png -> D7iJKQU5...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 断线数据芯片_20260322095713.png -> EaRamSSM...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 旧型号线缆束_20260322095847.png -> DmeH2fq9...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 机房空调机组_20260322101038.png -> DxXzCfkt...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 机架式服务器_20260322100430.png -> Cqt7Gdom...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 机架式服务器_20260322100929.png -> ASy0GS-D...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 机械臂全套框架_20260322101721.png -> C54NCakI...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 比特矿机主板_20260322101525.png -> AIJf8Vbo...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 氖气灯管碎片_20260322095717.png -> Fjlauf0d...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 液冷循环塔_20260322100410.png -> DLn78WYC...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 液冷循环塔_20260322100926.png -> BIHs2cnF...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 液压指关节组_20260322101743.png -> FezREQO8...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 液态金属戒指_20260322101731.png -> Ah7Vic7E...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 深渊之眼监控核心_20260322101734.png -> FIhakR02...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 烧毁的内存条_20260322095740.png -> FiHx-ZBI...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 生物识别门锁_20260322100909.png -> B1Cj0WdV...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 生物识别门锁_20260322100922.png -> BtWN0f8m...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 电子涅槃装置_20260322101343.png -> BuWGabw0...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 硬盘阵列盒_20260322100015.png -> B-HF4cqB...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 碳纤维手骨套件_20260322101543.png -> HVCMqWMh...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 碳纤维面板_20260322095847.png -> G70YEYm7...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 磁带备份库_20260322101050.png -> Eh_k0W8h...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 磁悬浮底盘组件_20260322101212.png -> ETTkIaSu...
