[2026-03-23 15:30:37] 📋 ==================================================
[2026-03-23 15:30:37] 📋 构建开始
[2026-03-23 15:30:37] 📋 ==================================================
[2026-03-23 15:30:37] 📋 日志文件: /workspace/logs/build/build_20260323_153037.log
[2026-03-23 15:30:37] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 15:30:37] 📋 脚本目录: /workspace/scripts
[2026-03-23 15:30:37] 📋 工作目录: /workspace
[2026-03-23 15:30:37] 📋 MCP 环境: production
[2026-03-23 15:30:37] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 15:30:37] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 15:30:37] ✅ 入口文件存在
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.00s
[2026-03-23 15:30:37] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 15:30:37] ✅ Start() 函数验证通过
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 15:30:37] ✅ scripts 目录存在
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.02s
[2026-03-23 15:30:37] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 15:30:37] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 15:30:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 15:30:37] ✅ .project 目录已正确初始化
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 15:30:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 15:30:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 15:30:37] 📋   设置 entry: main.lua
[2026-03-23 15:30:37] ✅ project.json 更新完成
[2026-03-23 15:30:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 15:30:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.04s
[2026-03-23 15:30:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 15:30:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 15:30:37] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 15:30:37] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 15:30:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 15:30:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 15:30:37] 📋 Python: python3
[2026-03-23 15:31:05] 📋 project_builder.py stdout:
[2026-03-23 15:31:05] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 15:31:05] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 15:31:05] 📋   [INFO]   完成 (0.01s)
[2026-03-23 15:31:05] 📋   [INFO] [2/13] 加载配置...
[2026-03-23 15:31:05] 📋   [INFO]   解析平台配置: all
[2026-03-23 15:31:05] 📋   [INFO]   项目: p_70vd v1.0.23
[2026-03-23 15:31:05] 📋   [INFO]   入口: main.lua
[2026-03-23 15:31:05] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.23
[2026-03-23 15:31:05] 📋   [INFO]   构建号: 28
[2026-03-23 15:31:05] 📋   [INFO]   完成 (0.01s)
[2026-03-23 15:31:05] 📋   [INFO] [3/13] 加载远程资源...
[2026-03-23 15:31:05] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-23 15:31:05] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-23 15:31:05] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-23 15:31:05] 📋   [INFO]     导入 1224 个远端资源: engine-res
[2026-03-23 15:31:05] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-23 15:31:05] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-23 15:31:05] 📋   [INFO]   完成 (3.07s)
[2026-03-23 15:31:05] 📋   [INFO] [4/13] 扫描本地资源...
[2026-03-23 15:31:05] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 一级方程式赛车引擎_20260323072423.png -> FOMS6S-L...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 克什米尔蓝宝石_20260323072124.png -> EYpI2cRB...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 劳斯莱斯飞翼天使_20260323072425.png -> Dc8BCcv_...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 协和号驾驶舱仪表盘_20260323072411.png -> Fx_pIQHO...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 古董打火机（Zippo初代）_20260323071917.png -> HDytiYoa...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 名家竹雕臂搁_20260323072044.png -> FsVwEfhK...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 唐三彩骆驼俑_20260323071944.png -> F6qW4XfD...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 商代青铜方鼎_20260323071938.png -> BJRKMf1_...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 图灵手稿残页_20260323072036.png -> D0QnEWmX...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 宋代建盏_20260323071922.png -> Fz914coa...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 居里夫人笔记本_20260323072032.png -> AEOBucrG...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 张大千泼墨山水_20260323072114.png -> GSRwWY1n...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 德国光学镜头_20260323072339.png -> DN6S2dpK...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 战国青铜剑_20260323071930.png -> CegjEaQo...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 战斗机弹射座椅_20260323072416.png -> FtVBwWmS...
