[2026-03-24 19:46:00] 📋 ==================================================
[2026-03-24 19:46:00] 📋 构建开始
[2026-03-24 19:46:00] 📋 ==================================================
[2026-03-24 19:46:00] 📋 日志文件: /workspace/logs/build/build_20260324_194600.log
[2026-03-24 19:46:00] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-24 19:46:00] 📋 脚本目录: /workspace/scripts
[2026-03-24 19:46:00] 📋 工作目录: /workspace
[2026-03-24 19:46:00] 📋 MCP 环境: production
[2026-03-24 19:46:00] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-24 19:46:00] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-24 19:46:00] ✅ 入口文件存在
[2026-03-24 19:46:00] 📋 ⏱️  耗时: 0.02s
[2026-03-24 19:46:00] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-24 19:46:00] ✅ Start() 函数验证通过
[2026-03-24 19:46:00] 📋 ⏱️  耗时: 0.02s
[2026-03-24 19:46:00] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-24 19:46:00] ✅ scripts 目录存在
[2026-03-24 19:46:00] 📋 ⏱️  耗时: 0.30s
[2026-03-24 19:46:00] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-24 19:46:00] 📋 LSP watch 已运行 (PID: 5438)
[2026-03-24 19:46:01] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.06s
[2026-03-24 19:46:01] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-24 19:46:01] ✅ .project 目录已正确初始化
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.03s
[2026-03-24 19:46:01] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-24 19:46:01] ✅ 使用本地已有的 multiplayer 配置
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.02s
[2026-03-24 19:46:01] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-24 19:46:01] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-24 19:46:01] 📋   设置 entry: main.lua
[2026-03-24 19:46:01] ✅ project.json 更新完成
[2026-03-24 19:46:01] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-24 19:46:01] ✅ project_id 一致性检查通过: p_70vd
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.06s
[2026-03-24 19:46:01] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-24 19:46:01] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 19:46:01] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-24 19:46:01] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-24 19:46:01] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-24 19:46:01] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-24 19:46:01] 📋 Python: python3
[2026-03-24 19:48:14] 📋 project_builder.py stdout:
[2026-03-24 19:48:14] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-24 19:48:14] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-24 19:48:14] 📋   [INFO]   完成 (0.03s)
[2026-03-24 19:48:14] 📋   [INFO] [2/15] 加载配置...
[2026-03-24 19:48:14] 📋   [INFO]   解析平台配置: all
[2026-03-24 19:48:14] 📋   [INFO]   项目: p_70vd v1.0.25
[2026-03-24 19:48:14] 📋   [INFO]   入口: main.lua
[2026-03-24 19:48:14] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.25
[2026-03-24 19:48:14] 📋   [INFO]   构建号: 77
[2026-03-24 19:48:14] 📋   [INFO]   完成 (0.03s)
[2026-03-24 19:48:14] 📋   [INFO] [3/15] 加载远程资源...
[2026-03-24 19:48:14] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-24 19:48:14] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-24 19:48:14] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-24 19:48:14] 📋   [INFO]     导入 1226 个远端资源: engine-res
[2026-03-24 19:48:14] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-24 19:48:14] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-24 19:48:14] 📋   [INFO]   完成 (6.89s)
[2026-03-24 19:48:15] 📋   [INFO] [4/15] 扫描本地资源...
[2026-03-24 19:48:15] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 交通_帆船铜舵轮_20260324114016.png -> ETMBmcdF...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 交通_旧火车钟_20260324114018.png -> BidKcYNI...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 交通_老式马车车轮_20260324114044.png -> A9o5ySql...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 交通_老船用铜钟_20260324114017.png -> H7HZIcuN...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 交通_老马鞍_20260324114046.png -> FzncIXik...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 交通_航海羊皮地图_20260324114020.png -> FPzTKSqm...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 交通_蒸汽火车汽笛_20260324114049.png -> COLBSTY8...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 古董_唐代铜镜_20260324112928.png -> BXZIkd0p...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 古董_汉代漆盒_20260324112932.png -> HVNneRvQ...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 古董_瓷枕碎块_20260324112930.png -> FKkrsT5p...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 古董_老墨锭_20260324112929.png -> ExBZiXls...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 古董_老铜秤杆_20260324112930.png -> EJrWCc3-...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 古董_铜造像残件_20260324112934.png -> GqaGwV1v...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 古董_铜香盒_20260324112945.png -> CF46uQFw...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 机械_古董留声机_20260324113859.png -> GUzoodJ3...
